word, value
abadi,2
abaikan,-2
absen,-1
abu-abu,-1
acuh tak acuh,-2
adil,2
agresi,-2
agresif,-2
agung,3
aib,-2
air mata,-2
ajaib,3
aktif,1
akui,-1
alami,1
alat tenun,-1
alergi,-2
aman,2
ambisius,2
ambivalen,-1
ancaman,-2
andalan,2
aneh,1
anehnya,-1
antagonis,-2
anti,-1
antisipasi,1
antusias,3
anugerah,4
apatis,-3
api,-2
apokaliptik,-2
apresiasi,2
arah yang benar,3
aset,2
asyik,1
atas,2
atasan,2
atraksi,2
awet muda,2
ayam,-5
bagaimana,-4
bagus,3
bahagia,3
bahaya,-2
baik hati,2
baiklah,2
bajingan,-4
balas dendam,-2
banci,-3
bangga,2
bangkrut,-3
bankir,-3
bantuan,2
barang keren,3
baru,2
batalkan,-1
batas,-1
batasan,-1
batasi,-2
bayar,-1
beban,-2
bek,2
belas kasihan,2
belum dikonfirmasi,-1
belum diteliti,-2
BENAR,2
bencana,-3
benci,-3
bentrokan,-2
berani,3
berantakan,-2
berat hati,-2
berbagi,1
berbahaya,-2
berbakti,3
berbohong,-2
berbudi luhur,2
berdamai,2
berdarah,-3
berdedikasi,2
berdoa,1
berdosa,-3
berduka,-2
berduri,-2
bereaksi berlebihan,-2
bergabung,1
bergantung,2
berguna,2
berhak,1
berhantu,-2
berharap,2
berhasil,2
berhenti,-1
berinovasi,1
berisik,-1
berjuang,-2
berjubah,-2
berkah,3
berkelas,3
berkembang,1
berkilau,3
berkolusi,-3
berkomitmen,1
berlebihan,-2
berlian,1
bermakna,2
bermanfaat,2
bermasalah,-2
bermusuhan,-2
bernilai,2
berpendapat,-1
berpengaruh,2
berperilaku buruk,-2
berpikiran tunggal,-2
berpura-pura,-1
bersaing,-1
bersalah,-3
bersatu,1
berselisih,-2
bersemangat,4
bersembunyi,-1
bersih,2
bersorak,2
bersukacita,4
bersumpah,-2
bersyukur,3
bertabrakan,-1
bertahan hidup,2
bertanggung jawab,2
bertentangan,-2
bertepuk tangan,2
berteriak,-2
beruntung,3
besar,1
bias,-2
biasa-biasa saja,-3
biaya,-2
bijaksana,2
bimbang,-1
bingung,-2
bla,-2
blockbuster,3
blok,-1
bocor,-1
bodoh,-2
bodohnya,-2
boikot,-2
bom,-1
bosan,-2
brengsek,-3
brilian,4
buang,-1
bunga,1
bunuh,-3
bunuh diri,-2
buram,-2
buruk,-3
busuk,4
buta,-1
buta huruf,-2
cabul,-2
cacat,-3
calo,-2
canggih,2
canggung,-2
cantik,3
cedera,-2
celakalah,-2
cemas,-2
cemberut,-2
cemburu,-2
cemoohan,-2
cengeng,-1
cepat,2
cerah,1
cerdas,2
cerdik,-2
ceria,3
ceroboh,-2
cibiran,-2
cinta,3
ciuman,2
cocok,1
cuci otak,-3
cucian hijau,-3
curang,-3
curiga,-1
damai,2
dana talangan,-2
dapat dicapai,1
dapat dihibur,2
dapat diperebutkan,-2
darurat,-2
daya tahan,2
debonair,2
defisit,-2
demonstrasi,-1
demoralisasi,-2
dendam,-2
dengan aman,1
dengan bangga,2
dengan berani,2
dengan cepat,2
dengan damai,2
dengan elegan,2
dengan gagah,3
dengan gembira,3
dengan gugup,-2
dengan pahit,-2
dengan tulus,2
destruktif,-3
dewasa,2
diabaikan,-2
diamankan,2
diampuni,2
diangkat,2
dianiaya,-2
dibagikan,1
dibatalkan,-1
dibatasi,-2
dibebankan,-3
dibebaskan,2
dibebaskan dari tuduhan,2
dibenarkan,2
dibenci,-3
diberikan,3
dibersihkan,1
diblokir,-1
diboikot,-2
dibuang,-2
dibuat-buat,-1
dicegah,-1
dicintai,3
diculik,-2
dicurangi,-1
dicuri,-2
didiskon,-1
didiskreditkan,-2
didiskualifikasi,-2
didorong,2
diduga,-1
didukung,2
diejek,-2
dieksploitasi,-2
digagalkan,-2
dihargai,2
dihina,-2
dihindari,-1
dihormati,2
dihukum,-2
diindoktrinasi,-2
diinginkan,2
diinterogasi,-2
diintimidasi,-2
dijanjikan,1
dikagumi,3
dikalahkan,-2
dikecualikan,-2
dikenakan,-1
dikhianati,-3
dikritik,-2
dikutuk,-2
dilanggar,-2
dilarang,-2
dilema,-1
dilenyapkan,-2
dilindungi,1
diluncurkan,1
dimanipulasi,-1
dimonopoli,-2
dingin,-1
dipaksa,-2
dipalsukan,-3
dipecat,-2
dipenjara,-2
diperbudak,-2
diperburuk,-2
dipercayakan,2
diperdaya,-2
diperingatkan,-2
dipermalukan,-3
diperoleh,2
dipertahankan,-1
dipertanyakan,-2
dipotong,-1
dipromosikan,1
dipuja,3
dipuji,3
dipukuli,-2
dipulihkan,1
diragukan,-1
diratifikasi,2
dirayakan,3
direkomendasikan,2
diremehkan,-2
diretas,-1
dirugikan,-2
dirusak,-2
disahkan,2
disalahartikan,-2
disalahgunakan,-3
disalahkan,-2
disayangi,2
disebut-sebut,-2
diselamatkan,2
disembah,3
disempurnakan,2
disengketakan,-2
disensor,-2
diserang,-1
diserap,1
diseret,-1
disetujui,2
disfungsi,-2
disiksa,-4
disimpan,2
disorientasi,-2
distimulasi,1
distorsi,-2
disukai,2
ditahan,-2
ditakdirkan,-2
ditakuti,-2
ditangguhkan,-1
ditangkap,-3
ditebus,2
ditekan,-2
ditentukan,2
diterima,1
diteror,-3
ditinggalkan,-2
ditingkatkan,2
ditipu,-3
ditolak,-1
ditunda,-1
ditunggu,-1
dituntut,-2
ditusuk,-2
diuntungkan,2
diusir,-2
divalidasi,1
diyakinkan,1
dorongan,2
dukungan,2
efektif,2
egois,-3
eksklusif,2
eksploitasi,-2
eksplorasi,1
elegan,2
empati,2
enak,3
energik,2
enggan,-2
erangan,-2
etis,2
euforia,4
fanatik,-2
fantastis,4
fasis,-2
favorit,2
flu,-2
fobia,-2
fokus,2
frustrasi,-2
fud,-3
funky,2
gagah,3
gagal,-2
ganas,-2
gangguan,-2
ganjil,-2
garis miring,-2
gatal,-2
geli,3
gelisah,-1
gembira,3
gemetar,-2
giat,1
gila,-3
glamor,3
gondong,-2
goyah,-2
gratis,1
gugatan,-2
gugup,-2
guncangan,-2
ha,2
habis,-2
hadiah,2
haha,3
hahaha,3
hambar,-2
hambatan,-2
hancur,-3
hancurkan,-1
hangat,1
hantu,-1
harapan,2
harta karun,2
hasutan,-2
hati-hati,2
hebat,4
heroik,3
hibah,1
hiburan,3
hidup,2
hilang,-2
hindari,-1
histeria,-3
histeris,-3
homo,-3
hooligan,-2
hooliganisme,-2
hore,5
huh,-2
hujan,-1
hukum,3
hukuman,-2
humor,2
hutang,-2
ilegal,-3
ilmu semu,-3
iman,1
imbalan,2
impoten,-2
indah,3
informasi yang salah,-2
inginkan,1
inkuisisi,-2
inovasi,1
inovatif,2
inspirasi,2
inspiratif,2
integritas,2
intens,1
interupsi,-2
intimidasi,-2
intrik,1
iri,-2
ironi,-1
ironis,-1
iseng,-2
istimewa,2
izinkan,1
jahat,-3
jalang,-5
jaminan,1
janda,-1
janji,1
jatuh,-2
jatuhkan,-1
jebakan,-1
jelas,1
jelek,-3
jengkel,2
jepit,-2
jijik,-3
jujur,2
kabut asap,-2
kacau,-3
kaget,-2
kagum,2
kalah,-3
kalah manuver,-2
kalimat,-2
kambing hitam,-2
kanker,-1
kapak,-1
karya agung,4
kasar,-3
kasih sayang,3
kata-kata kasar,-3
kaya,2
keadilan,2
keajaiban,3
keamanan,1
kebahagiaan,3
kebaikan,3
kebal,2
kebebasan,2
keberanian,3
keberuntungan,3
kebetulan,-2
kebocoran,-1
kebugaran,1
kebuntuan,-2
kecaman,-2
kecelakaan,-2
kecemasan,-2
kecerahan,1
kecewa,-2
kecualikan,-1
kedua,3
keegoisan,-3
kegagalan,-3
kegelapan,-1
kegelisahan,-2
kegembiraan,3
kegilaan,-2
kegunaan,2
kehancuran,-3
kehangatan,2
kehormatan,2
keindahan,3
keinginan,2
kejahatan,-3
kejam,-3
kejelasan,2
keji,-3
kejutan,-2
kekacauan,-2
kekanak-kanakan,-2
kekayaan,3
kekebalan tubuh,1
kekecewaan,-2
kekejaman,-3
kekerasan,-3
kekesalan,-2
kekosongan,-1
kekuatan,2
kekurangan,-2
kelambanan,-2
kelaparan,-2
kelebihan,2
kelebihan beban,-1
kelebihan berat badan,-1
kelelahan,-2
kelemahan,-2
kelesuan,-2
kemajuan,2
kemampuan,2
kemarahan,-2
kematian,-3
kemauan,2
kemenangan,4
kemiskinan,-1
kemudahan,2
kemuliaan,2
kenakalan,-1
kencing,-4
kenyamanan,2
keparat,-4
kepentingan,1
kepercayaan,1
kepercayaan diri,2
kepuasan,2
keputusasaan,-2
keracunan,-2
keraguan,-1
keras,-2
keras kepala,-2
keren,1
kerentanan,-2
kerinduan,1
kerugian,-3
kerusakan,-3
kerusuhan,-2
kesal,-3
kesalahan,-2
kesalahpahaman,-2
kesedihan,-3
kesempatan,2
kesenangan,3
kesengsaraan,-2
kesepian,-2
keserakahan,-3
kesetiaan,3
kesukaan,2
kesuksesan,2
kesulitan,-2
kesuraman,-1
kesusahan,-2
ketakutan,-3
ketat,3
ketegangan,-1
ketenaran,1
keterasingan,-2
ketidakadilan,-2
ketidakbergunaan,-2
ketidakberuntungan,-2
ketidakmampuan,-2
ketidaknyamanan,-2
ketidakpedulian,-2
ketidakpekaan,-2
ketidakpercayaan,-3
ketidaktahuan,-2
ketinggalan,-1
ketulusan,2
keunggulan,3
keuntungan,2
khawatir,-3
khusyuk,-1
kios,-2
kipas angin,3
komedi,1
komitmen,2
kompeten,2
kompetitif,2
komprehensif,2
konflik,-2
konspirasi,-3
kontol,-4
kontroversial,-2
konyol,-1
korban,-2
korban jiwa,-3
kosong,-1
kotor,-2
kotoran,-2
kram,-1
kreatif,2
kriminal,-3
krisis,-3
kritik,-2
kritikus,-2
kuat,2
kuburan,-2
kutukan,-1
lalu,2
lamban,-2
landmark,2
lanjutan,1
larangan,-2
layak,2
lebih baik,2
lebih besar,3
lebih buruk,-3
lebih gila,-2
lebih keras,2
lebih kotor,-2
lebih kuat,2
lebih licin,2
lebih lucu,4
lebih miskin,-2
lebih pintar,2
lebih ramah,2
lebih rendah,-2
lega,2
lelah,-2
lelucon,2
lemah,-2
lembut,2
lesu,-2
licik,-1
licin,2
limbah,-1
lincah,2
litigasi,-1
lmfao,4
lobi,-2
lolos,-1
longgar,-3
luar biasa,5
lucu,4
lunak,1
lupa,-1
lupakan,-1
luring,-1
lurus,1
maaf,2
maafkan,1
mabuk,-2
macet,-2
mahal,-2
main-main,2
malang,-2
malapetaka,-2
malas,-1
malu,-2
malu-malu,-2
mampu,1
manfaat,2
manipulasi,-1
manis,2
marah,-3
masalah,-2
mati,-3
mati rasa,-1
mayat,-1
medali,3
meditasi,1
melakukan,1
melanggar,-2
melankolis,-2
melarikan diri,-1
melebih-lebihkan,-2
melegakan,2
melelahkan,-2
melemahkan,-2
melenyapkan,-2
meleset,-2
melindungi,1
memaafkan,2
memadai,1
memaksa,-1
memaksakan,-1
memalsukan,-3
memalukan,-3
memanipulasi,-1
memanjang,1
memarahi,-2
memastikan,1
membahayakan,-2
membaik,2
membanting,-2
membantu,2
membatalkan,-1
membatasi,-2
membatu,-2
membebani,-2
membebaskan,2
membenarkan,2
memberi manfaat,2
memberkati,2
membersihkan,1
membingungkan,-2
memboikot,-2
membosankan,-3
membuang,-1
membuang-buang,-2
membuat frustrasi,-2
membuat marah,-2
membungkam,-1
membunuh,-3
memburuk,-3
membutuhkan,-2
memecahkan,1
memekakkan telinga,-1
memenuhi,2
memfitnah,-2
memikat,3
memilukan,-3
meminta maaf,-1
memonopoli,-2
memotivasi,2
memperbudak,-2
memperburuk,-2
mempercantik,3
memperdaya,-2
memperingatkan,-2
memperkuat,2
memperluas,1
memperoleh,2
memperpanjang,1
mempertanyakan,-1
mempesona,3
memprihatinkan,-2
mempromosikan,1
memprotes,-2
memprovokasi,-1
memuja,3
memuji,3
memulihkan,1
memvalidasi,1
menahan,-2
menakjubkan,5
menakutkan,-3
menang,4
menangguhkan,-1
menangis,-2
menantang,-1
menarik,3
menawan,3
mencapai,2
mencegah,-1
mencela,-2
mencemari,-2
mencemooh,-2
mencengangkan,3
mencerahkan,2
mencuri,-2
mencurigakan,-2
mendamaikan,2
menderita,-3
mendesak,-1
mendistorsi,-2
mendorong,2
mendukung,2
mendung,-1
menegur,-2
menekankan,-2
menembak,-2
menenangkan,3
menentukan,1
menerima,1
meneror,-3
mengabaikan,-2
mengacau,-2
mengadopsi,1
mengagumi,3
mengakui,-1
mengalihkan perhatian,-2
mengamankan,2
mengancam,-2
menganiaya,-2
mengapur,-3
mengecewakan,-2
mengejek,-2
mengejutkan,-2
mengekspos,-1
mengeluh,-2
mengembang,1
mengerang,-2
mengerikan,-3
mengerutkan kening,-1
mengesankan,3
menggagalkan,-2
menggairahkan,3
mengganggu,-3
menggemaskan,3
menggembar-gemborkan,-2
menggembirakan,3
menggugat,-2
menghambat,-2
menghancurkan,-3
menghantui,-1
menghargai,2
mengherankan,2
menghibur,3
menghidupkan kembali,2
menghilang,-1
menghina,-2
menghindari,-2
menghormati,2
menghukum,-2
mengindoktrinasi,-2
menginspirasi,3
mengintai,-1
mengintimidasi,-2
mengkhawatirkan,-2
mengkhianati,-3
mengkritik,-2
mengolok-olok,-2
menguangkan,-2
menguat,2
mengundang,1
mengundurkan diri,-1
mengusir,-2
mengutuk,-2
menikmati,2
menindas,-2
meninggal,-3
meninggalkan,-2
meningkat,1
meningkatkan,2
menipu,-3
menipu diri sendiri,-2
menjadi korban,-3
menjelaskan,2
menjengkelkan,-2
menjijikkan,-3
menjual berlebihan,-2
menjulang,-1
menolak,-2
menonaktifkan,-1
menonjol,2
menuduh,-2
menular,-1
menunda,-1
menunggu,-1
menuntut,-1
menurun,-2
menutup-nutupi,-3
menyalahkan,-2
menyamar,-1
menyambut,2
menyangkal,-2
menyapa,1
menyebalkan,-3
menyedihkan,-3
menyela,-2
menyelamatkan,2
menyelesaikan,2
menyenangkan,4
menyerang,-1
menyeret,-1
menyesal,-2
menyesatkan,-3
menyetujui,2
menyiksa,-4
menyinggung,-2
menyusahkan,-2
meradang,-2
meragukan,-2
merajuk,-2
merampok,-2
merangsang,2
merayakan,3
merayu,3
merekomendasikan,2
meremehkan,-1
meremukkan,-1
merenung,-2
meriah,4
meringankan,1
merugikan,-2
merusak,-2
mesin cuci hijau,-3
metodis,2
meyakinkan,2
mimpi,1
minta maaf,-1
miskin,-2
mitos,-1
mogok,-1
motivasi,1
muak,-3
mudah,1
mudah tertipu,-2
muka sialan,-4
mulia,2
munafik,-2
mundur,-1
murah hati,2
murka,-3
murung,-2
musuh,-2
n00b,-2
naif,-2
naik kapal,1
negatif,-2
negro,-5
ngeri,-3
niggaz,-5
nikmat,2
nikmatilah,2
noda,-2
noob,-2
nyaman,2
oke,2
oksimoron,-1
omong kosong,-2
ompong,-2
optimis,2
optimisme,2
orang gila,-3
otoritas,1
padam,-1
padat,2
pahit,-2
pahlawan,2
paling gelap,-2
paling gila,-2
paling keras,-2
paling kotor,-2
paling licin,2
paling pintar,2
paling terang,2
palsu,-3
panik,-1
pantat,-4
paradoks,-1
parah,-2
parodi,-2
pasif,-1
patah hati,-3
payah,-3
payudara,-2
pecundang,-3
pedagang asongan,-2
peduli,2
pelacur,-5
pelaku,-2
pelanggaran,-3
pelari,-3
pelit,-2
peluang,2
pelukan,2
pelupa,-2
pemaaf,1
pemakaman,-1
pemalu,-1
pembatasan,-2
pembebasan,2
pembela,2
pembenci,-3
pemberani,2
pemberian,1
pemberontakan,-2
pembersih,2
pemblokiran,-1
pembohong,-3
pembunuh,-3
pembunuhan,-3
pemenang,4
pemerkosa,-4
pemerkosaan,-4
pemicu stres,-2
pemogokan,-2
pemotongan,-2
pemukulan,-1
penahanan,-2
penakut,-2
penalti,-2
penangkapan,-2
penarikan,-3
penasaran,1
pencatut,-2
pencemar,-2
pencuci hijau,-3
pencucian hijau,-3
penculikan,-2
pendendam,-2
penderitaan,-3
pendukung,1
pengangguran,-2
pengangkatan,2
pengecualian,-1
pengecut,-2
pengganggu,-2
penggusuran,-1
penghalang,-2
penghargaan,3
penghasut,-2
penghinaan,-3
pengirim spam,-3
pengkhianatan,-3
penglihatan,1
penguatan,2
pengunjuk rasa,-2
penindasan,-2
peningkatan,1
penipu,-4
penjahat,-3
penjangkauan,2
penjara,-2
penjual,-2
penjualan berlebihan,-2
penting,2
pentingnya,2
penuh gairah,2
penuh harapan,2
penuh kasih,2
penularan,-2
penundaan,-1
penuntutan,-1
penyakit,-2
penyalahgunaan,-3
penyamaran,-1
penyangkal,-2
penyayang,3
penyederhanaan berlebihan,-2
penyelamat,4
penyelamatan,2
penyelesaian,2
penyerbuan,-2
penyesalan,-2
penyiksaan,-4
penyitaan,-2
peperangan,-2
peralatan,-1
perampok,-2
perang,-2
perasaan,1
perbaikan,2
perbudakan,-3
percaya diri,2
percikan,1
perdamaian,2
pergi,-1
periang,2
peringatan,-2
perjuangan,-2
permata,1
permintaan,-1
permintaan maaf,-1
permusuhan,-2
pernyataan berlebihan,-2
perselisihan,-2
persetujuan,2
pertarungan,-1
pertempuran,-1
pertumbuhan,2
perundingan,-1
pesaing,-1
pesimis,-2
pesimisme,-2
pesona,3
petualang,2
petualangan,2
pintar,2
pistol,-1
populer,3
posesif,-2
positif,2
potong,-1
proaktif,2
propaganda,-2
prospek,1
protes,-2
puas,2
puas diri,-2
pujian,3
punggung,1
pusing,-2
putus asa,-3
putusan,-1
rabun dekat,-2
rabun jauh,-2
racun,-2
ragu,-1
ragu-ragu,-1
rahmat,1
rajin,2
ramah,3
ramah tamah,2
rasa bersalah,-3
rasa bosan,-2
rasa ingin tahu,2
rasa jijik,-3
rasis,-3
rasisme,-3
reaksi berlebihan,-2
rentan,-2
representasi yang salah,-2
reruntuhan,-2
resesi,-2
responsif,2
riang,2
rindu,-2
rindu kampung halaman,-2
ringan,2
ringan hati,1
risiko,-2
riuh,-1
robek,-2
roflcopter,4
roflmao,4
rolf,4
romansa,2
rotflmfao,4
rotflol,4
ruam,-2
rumit,2
runtuh,-2
rusak,-1
sabotase,-2
sah,1
saham,1
sakit,-1
sakit hati,-2
salah,-2
salah informasi,-2
salah melaporkan,-2
salah membaca,-1
salah paham,-2
salam,2
sampah,-1
sangat,-3
sangat gembira,4
santai,2
sapuan hijau,-3
saraf,-1
sarkastik,-2
sayang,3
sayang sekali,3
sayangnya,-1
secara ajaib,3
secara efektif,2
secara hukum,1
secara ketat,3
secara pasif,-1
secara substansial,1
secara tidak sengaja,-2
sederhana,-2
sedih,-3
segar,1
sehat,2
sejahtera,3
sekali seumur hidup,3
seksi,3
selamat,3
selamat datang,2
semacam,0
semangat,1
sembrono,-2
sembunyikan,-1
semoga,2
sempurna,3
senang,5
sendirian,-2
sendok,3
sengit,-3
sensor,-2
sepenuh hati,3
seperti,2
serakah,-2
serangan,-1
serius,1
setia,3
setuju,1
sial,-4
sialan,-4
siap,1
sia-sia,2
sigap,2
signifikan,1
signifikansi,1
simpan,2
simpati,2
simpatik,2
sinar matahari,2
sinis,-2
sinisme,-2
sisi negatifnya,-2
skandal,-3
skeptis,-2
skeptisisme,-2
solidaritas,2
solusi,1
sombong,-2
sopan,2
sopan santun,2
sorot,2
spam,-2
spekulatif,-2
stabil,2
stereotip,-2
stresor,-2
striker,-2
suap,-3
substansial,1
subversif,-2
suka,2
sukses,3
sulit,-1
sulit tidur,-2
sumpah palsu,-3
sungguh-sungguh,2
suram,-2
surga,3
surgawi,4
tabah,2
tabrakan,-2
tahanan,-2
tajam,-3
tak berdaya,-2
tak berguna,-2
tak kenal takut,2
tak terhentikan,2
tak terkalahkan,2
tak tertahankan,2
tak tertandingi,1
takjub,2
takut,-2
tanda bahaya,-2
tanpa beban,1
tanpa henti,-1
tanpa jaminan,-2
tanpa kegembiraan,-2
tanpa pesona,-3
tanpa pilihan,-2
tantangan,-1
tarik,-1
tawar-menawar,2
tegang,-2
tegas,2
tekanan,-1
tembak,-1
tempat pembuangan sampah,-1
tenang,2
tenggelam,-2
tepuk tangan,2
terancam,-2
terbaik,3
terbatas,-1
terbebani,-2
terbelakang,-2
terbesar,3
terbuang,-2
terbuka,-1
terbukti benar,2
terbunuh,-3
terburuk,-3
tercapai,2
tercekik,-2
tercemar,-2
tercengang,2
tercinta,3
terdakwa,-2
terdegradasi,-2
terdistorsi,-2
terendah,-1
terganggu,-2
tergelincir,-2
tergesa-gesa,-2
tergila-gila,2
tergoda,-1
terhenti,-2
terhina,-1
terhormat,2
teriak,-2
teriakan,-2
terikat,1
terima kasih,2
terinfeksi,-2
terinspirasi,2
terintimidasi,-2
terisolasi,-1
terjebak,-2
terkejut,3
terkenal,-2
terkesan,3
terkuat,2
terkuras,-2
terkutuk,-4
terlalu besar,3
terlalu disederhanakan,-2
terlalu menyederhanakan,-2
terlambat,-2
terlibat,1
terluka,-2
termenung,-1
termiskin,-2
termotivasi,2
terobosan,3
terobsesi,2
teror,-3
terpaksa,1
terpecahkan,1
terpengaruh,-1
terpenuhi,2
terpercaya,2
terpesona,3
terpisah,-1
terpojok,-2
terpotong,-2
terprovokasi,-1
terputus,-2
terputus-putus,-2
tersangka,-1
tersedak,-2
terselesaikan,2
tersenyum,2
terserang,-2
tersinggung,-2
tertahan,-1
tertarik,2
tertawa,1
tertegun,-2
tertekan,-2
tertentu,1
tertindas,-2
tertinggal,-2
tertipu,-3
tertunda,-1
tiada bandingnya,2
tidak,-1
tidak ada artinya,-2
tidak adil,-2
tidak aman,-2
tidak bagus,-2
tidak bahagia,-2
tidak berdaya,-2
tidak berfungsi,-3
tidak berguna,-2
tidak berharga,-2
tidak bersemangat,-2
tidak bertanggung jawab,2
tidak bisa bergerak,-1
tidak bisa dicintai,-2
tidak bisa dihancurkan,2
tidak cerdas,-2
tidak dapat diterima,-2
tidak dapat diubah,-1
tidak dicintai,-2
tidak didukung,-2
tidak dihargai,-2
tidak dihormati,-2
tidak diinginkan,-2
tidak dikreditkan,-1
tidak disetujui,-2
tidak efektif,-2
tidak etis,-2
tidak fokus,-2
tidak hormat,-2
tidak jelas,-2
tidak jujur,-2
tidak kompeten,-2
tidak layak,-2
tidak mampu,-2
tidak manusiawi,-2
tidak memadai,-2
tidak memihak,2
tidak mengerti,-2
tidak menyenangkan,-3
tidak nyaman,-2
tidak pasti,-2
tidak peduli,-2
tidak pengertian,-2
tidak percaya,-3
tidak profesional,-2
tidak puas,-2
tidak rasional,-1
tidak sabar,-2
tidak sadar,-2
tidak sehat,-2
tidak sempurna,-2
tidak senang,-2
tidak sensitif,-2
tidak setara,-1
tidak signifikan,-2
tidak stabil,-2
tidak suka,-2
tidak tahan,-3
tidak terkesan,-2
tidak termotivasi,-2
tidak ternoda,2
tidak terorganisir,-2
tidak terpenuhi,-2
tidak yakin,-1
timpang,-2
tipu daya,-2
tipuan,-2
toleran,2
tolong,1
total,-2
totalitarianisme,-2
totaliter,-2
tragedi,-2
tragis,-2
trauma,-3
traumatis,-3
tuduhan,-2
Tuhan,1
tulus,2
tumbukan,-2
tumor,-2
tumpukan,-1
tunda,-1
tunggu,-1
tuntutan,-1
tuntutan hukum,-2
tusukan,-5
unggul,2
untungnya,3
usang,-2
usil,-2
utuh,2
visi,1
visioner,3
vitalitas,3
vitamin,1
wah,4
wajib,-1
waspada,3
was-was,-2
woohoo,3
wooo,4
wow,4
woww,4
ya,2
yakin,1
Yesus,1
